,mrr_amount,seats,upgrade_flag,downgrade_flag,churn_flag,auto_renew_flag,usage_count,error_count,error_rate,resolution_time_hours,satisfaction_score,escalation_flag,no_feedback,no_ticket
0,3350.6,34.2,3,0,False,0.9,514,27,0.0524271844660194,31.75,4.0,0.0,0,0
1,1569.0,15.333333333333334,0,1,False,0.8888888888888888,602,31,0.0514096185737976,33.0,3.9641630901287552,0.0,1,0
2,678.3333333333334,25.83333333333333,1,0,False,0.8333333333333334,364,22,0.0602739726027397,32.0,3.0,0.0,0,0
3,1501.4545454545455,20.454545454545453,3,0,True,0.5454545454545454,490,21,0.0427698574338085,30.33333333333333,4.0,0.0,0,0
4,928.1111111111112,13.666666666666666,1,0,True,0.6666666666666666,562,30,0.0532859680284191,10.0,3.0,0.0,0,0
5,914.875,13.75,2,0,True,0.625,789,42,0.0531645569620253,42.0,3.0,0.0,0,0
6,2354.0,44.0,0,0,True,0.7857142857142857,684,28,0.0408759124087591,17.333333333333332,4.5,0.3333333333333333,0,0
7,2400.909090909091,25.454545454545453,1,0,False,0.8181818181818182,514,34,0.0660194174757281,23.33333333333333,4.0,0.0,0,0
8,2238.8,25.0,0,0,False,0.8,265,25,0.093984962406015,41.2,4.0,0.0,0,0
9,2210.0,34.0,1,0,True,0.7142857142857143,463,30,0.0646551724137931,20.0,4.0,0.0,0,0
10,701.3333333333334,15.333333333333334,0,0,False,1.0,210,15,0.0710900473933649,30.166666666666668,3.6666666666666665,0.0,0,0
11,2428.0,27.933333333333334,3,2,True,0.8,768,32,0.0416124837451235,36.23851523363719,3.9641630901287552,0.0,1,0
12,1516.1,20.9,4,1,False,0.5,519,30,0.0576923076923076,30.75,3.0,0.0,0,0
13,2787.5625,30.6875,1,1,True,0.875,833,52,0.0623501199040767,46.0,4.0,0.0,0,0
14,970.0,17.923076923076923,0,0,True,0.7692307692307693,642,22,0.0342146189735614,31.5,4.333333333333333,0.0,0,0
15,4259.083333333333,45.083333333333336,2,0,False,0.8333333333333334,706,46,0.065063649222065,20.0,4.0,0.0,0,0
16,2970.9333333333334,26.8,0,0,True,0.8666666666666667,705,37,0.0524079320113314,29.25,4.0,0.0,0,0
17,2908.5,35.0,1,0,True,0.9,598,29,0.0484140233722871,38.8,4.333333333333333,0.0,0,0
18,1350.642857142857,31.428571428571427,1,0,False,0.7857142857142857,743,31,0.0416666666666666,43.5,3.0,0.0,0,0
19,1507.428571428571,18.142857142857142,2,0,True,0.5714285714285714,628,33,0.0524642289348171,35.0,3.6666666666666665,0.0,0,0
20,1983.7272727272727,31.09090909090909,0,0,False,0.6363636363636364,651,32,0.0490797546012269,43.0,3.0,0.0,0,0
21,6363.636363636364,70.0,2,0,False,0.9090909090909092,566,31,0.054673721340388,54.75,3.75,0.25,0,0
22,3953.0,67.0,1,1,True,0.8333333333333334,297,16,0.0536912751677852,28.0,4.5,0.0,0,0
23,1120.5454545454545,19.727272727272727,1,0,True,0.7272727272727273,567,32,0.056338028169014,28.0,3.0,0.5,0,0
24,1219.0666666666666,18.8,1,1,True,1.0,821,48,0.0583941605839416,43.66666666666666,4.666666666666667,0.0,0,0
25,1215.25,19.75,0,0,False,1.0,244,7,0.0285714285714285,33.5,3.9641630901287552,0.0,1,0
26,2676.0,23.88888888888889,0,0,True,0.6666666666666666,599,39,0.065,45.0,4.0,0.0,0,0
27,2576.230769230769,20.692307692307693,1,0,True,1.0,582,48,0.0823327615780446,31.4,4.0,0.2,0,0
28,3083.333333333333,23.33333333333333,0,0,True,1.0,202,9,0.0443349753694581,43.5,4.333333333333333,0.0,0,0
29,235.6,21.4,0,0,True,0.6,297,13,0.0436241610738255,40.285714285714285,4.2,0.1428571428571428,0,0
30,4764.2307692307695,49.61538461538461,3,1,True,0.6923076923076923,765,41,0.0535248041775456,37.0,3.0,0.0,0,0
31,3141.4444444444443,34.111111111111114,0,0,False,0.8888888888888888,512,31,0.0604288499025341,47.0,5.0,0.0,0,0
32,1131.3636363636365,23.63636363636364,0,0,True,0.8181818181818182,636,34,0.053375196232339,31.666666666666668,4.5,0.3333333333333333,0,0
33,511.27272727272725,13.909090909090908,2,0,True,0.7272727272727273,598,28,0.0467445742904841,48.0,4.5,0.0,0,0
34,2163.6363636363635,28.0,0,0,False,0.7272727272727273,539,39,0.0722222222222222,29.75,3.8333333333333335,0.125,0,0
35,387.6666666666667,6.166666666666667,0,0,True,0.5,298,19,0.0635451505016722,27.2,5.0,0.0,0,0
36,1577.125,42.25,0,0,True,0.875,438,22,0.0501138952164009,33.2,3.75,0.2,0,0
37,1464.5,19.33333333333333,1,0,True,0.6666666666666666,257,14,0.0542635658914728,31.33333333333333,3.5,0.0,0,0
38,2559.9166666666665,52.66666666666666,1,0,False,0.6666666666666666,560,23,0.0409982174688057,46.333333333333336,4.333333333333333,0.0,0,0
39,2403.0,45.0,0,1,True,1.0,208,11,0.0526315789473684,32.5,3.6666666666666665,0.1666666666666666,0,0
40,1993.25,16.75,3,4,True,0.75,599,33,0.055,24.2,4.333333333333333,0.0,0,0
41,6520.0,44.0,0,0,True,0.625,369,14,0.0378378378378378,64.0,3.0,0.0,0,0
42,2223.833333333333,23.666666666666668,0,0,True,0.8333333333333334,205,14,0.0679611650485436,32.333333333333336,4.333333333333333,0.3333333333333333,0,0
43,1128.375,21.75,1,0,True,0.75,478,16,0.0334029227557411,28.444444444444443,4.5,0.0,0,0
44,2686.0,34.0,0,0,False,0.3333333333333333,208,9,0.0430622009569378,33.875,4.2,0.0,0,0
45,2850.0,30.0,0,1,False,0.8,366,14,0.0381471389645776,31.0,3.5,0.0,0,0
46,1719.125,24.75,2,1,True,0.875,696,26,0.0373027259684361,42.333333333333336,3.0,0.3333333333333333,0,0
47,3654.9166666666665,61.0,0,0,True,0.8333333333333334,453,29,0.0638766519823788,27.6,4.333333333333333,0.0,0,0
48,2827.1428571428573,32.714285714285715,1,0,False,0.7142857142857143,432,26,0.0600461893764434,42.0,5.0,0.0,0,0
49,879.0,28.181818181818183,0,0,True,0.8181818181818182,440,43,0.0975056689342403,38.0,4.5,0.0,0,0
50,4145.777777777777,64.0,2,0,True,0.7777777777777778,499,28,0.056,36.333333333333336,3.0,0.0,0,0
51,1499.2142857142858,22.214285714285715,1,1,True,0.7142857142857143,614,25,0.040650406504065,38.285714285714285,3.5,0.0,0,0
52,7144.363636363636,148.0,1,0,True,0.8181818181818182,486,20,0.0410677618069815,45.2,3.8,0.0,0,0
53,3951.571428571429,22.714285714285715,1,0,False,0.5714285714285714,362,23,0.0633608815426997,36.57142857142857,3.4,0.0,0,0
54,2054.076923076923,22.07692307692308,1,0,False,0.6923076923076923,601,34,0.0564784053156146,29.33333333333333,4.666666666666667,0.0,0,0
55,1824.9,33.0,0,0,False,0.5,558,31,0.0554561717352415,40.42857142857143,3.8,0.0,0,0
56,1166.5,16.25,1,0,True,0.625,399,12,0.03,42.66666666666666,3.9641630901287552,0.0,1,0
57,797.3636363636364,17.545454545454547,0,1,True,1.0,647,33,0.0509259259259259,27.2,4.0,0.0,0,0
58,1528.1818181818182,19.545454545454547,0,0,True,0.8181818181818182,457,21,0.0458515283842794,43.0,3.0,0.0,0,0
59,2211.285714285714,26.428571428571427,2,0,False,0.7142857142857143,592,35,0.0590219224283305,30.0,4.0,0.0,0,0
60,4053.9166666666665,50.25,1,0,False,0.8333333333333334,682,47,0.068814055636896,43.0,3.2,0.0,0,0
61,2659.0,34.8,1,0,True,0.8,194,15,0.0769230769230769,20.5,5.0,0.5,0,0
62,111.0,4.5,0,0,True,1.0,244,19,0.0775510204081632,23.8,3.6666666666666665,0.0,0,0
63,8610.0,105.0,3,0,True,0.8181818181818182,685,30,0.0437317784256559,38.5,3.5,0.0,0,0
64,1325.0,29.857142857142858,2,0,False,0.7142857142857143,382,21,0.0548302872062663,29.0,3.9641630901287552,0.0,1,0
65,1175.6,22.4,0,1,True,0.6,400,27,0.0673316708229426,50.4,4.2,0.0,0,0
66,5864.0,64.0,1,3,False,0.75,510,47,0.0919765166340508,41.71428571428572,4.4,0.0,0,0
67,2018.6666666666667,21.33333333333333,1,0,True,0.8888888888888888,447,40,0.0892857142857142,36.75,4.666666666666667,0.0,0,0
68,5789.285714285715,53.57142857142857,1,1,False,1.0,430,22,0.0510440835266821,42.25,3.75,0.0,0,0
69,1339.0,23.142857142857142,2,1,True,0.7857142857142857,782,43,0.0549169859514687,16.0,4.0,0.1666666666666666,0,0
70,827.8888888888889,17.22222222222222,1,1,False,0.7777777777777778,429,17,0.0395348837209302,44.8,5.0,0.0,0,0
71,718.8,19.2,0,1,False,0.8,266,20,0.0749063670411985,31.5,4.5,0.0,0,0
72,3448.285714285714,27.0,1,1,False,0.5714285714285714,496,32,0.0643863179074446,28.666666666666668,4.0,0.0,0,0
73,1209.0,13.23076923076923,0,0,False,1.0,678,30,0.0441826215022091,39.5,4.0,0.0,0,0
74,2450.5,39.0,0,0,False,1.0,373,16,0.0427807486631016,36.0,3.9641630901287552,0.0,1,0
75,2040.75,18.58333333333333,1,1,False,0.8333333333333334,680,45,0.066079295154185,47.25,4.0,0.0,0,0
76,1778.1666666666667,25.166666666666668,1,0,True,0.8333333333333334,393,13,0.032994923857868,15.5,4.0,0.0,0,0
77,284.1428571428572,10.714285714285714,0,0,False,0.7142857142857143,357,18,0.0502793296089385,50.4,3.75,0.0,0,0
78,2874.6,28.8,3,0,False,0.8,244,22,0.0897959183673469,32.5,3.0,0.0,0,0
79,571.3333333333334,13.22222222222222,1,0,False,0.8888888888888888,444,19,0.0426966292134831,34.666666666666664,5.0,0.0,0,0
80,2491.846153846154,29.23076923076923,4,0,True,0.8461538461538461,666,31,0.0464767616191904,12.0,4.5,0.0,0,0
81,4973.307692307692,69.0,0,1,True,0.7692307692307693,692,40,0.0577200577200577,37.8,4.6,0.2,0,0
82,2907.1,29.6,2,0,False,0.7,465,19,0.0407725321888412,26.33333333333333,5.0,0.0,0,0
83,4587.2,61.0,0,0,True,0.8,435,26,0.0596330275229357,31.4,3.5,0.0,0,0
84,1260.3,31.2,1,0,False,0.8,535,38,0.0708955223880597,23.0,3.0,0.0,0,0
85,3068.8,43.4,1,0,True,1.0,488,33,0.0674846625766871,43.5,3.0,0.0,0,0
86,1139.0,17.0,1,0,True,0.9,487,26,0.0532786885245901,30.0,3.0,0.0,0,0
87,683.0,23.181818181818183,1,0,True,1.0,654,46,0.0702290076335877,41.0,3.5,0.0,0,0
88,2595.3636363636365,31.545454545454547,0,1,True,1.0,509,24,0.0470588235294117,23.8,3.0,0.0,0,0
89,9492.25,86.0,0,0,False,0.875,402,22,0.0545905707196029,57.66666666666666,4.0,0.0,0,0
90,2200.6,17.2,0,0,False,0.8,268,16,0.0594795539033457,34.2,3.6,0.0,0,0
91,1727.8181818181818,47.81818181818182,1,0,False,0.7272727272727273,560,40,0.071301247771836,22.5,5.0,0.25,0,0
92,2257.428571428572,23.857142857142858,0,0,False,0.8571428571428571,340,23,0.0674486803519061,43.142857142857146,3.5,0.0,0,0
93,562.25,22.75,1,0,True,1.0,418,22,0.0525059665871121,34.5,3.5,0.0,0,0
94,1229.1538461538462,23.0,1,1,True,0.7692307692307693,568,49,0.086115992970123,46.0,3.6666666666666665,0.0,0,0
95,1129.111111111111,29.33333333333333,2,0,True,0.7777777777777778,488,19,0.0388548057259713,34.0,4.5,0.0,0,0
96,1129.3333333333333,11.0,0,0,True,0.5,214,9,0.041860465116279,24.5,3.9641630901287552,0.0,1,0
97,2768.428571428572,40.142857142857146,2,2,False,0.8571428571428571,425,34,0.0798122065727699,32.5,4.0,0.25,0,0
98,565.0,18.33333333333333,0,0,False,1.0,141,5,0.0352112676056338,29.33333333333333,4.5,0.0,0,0
99,2329.333333333333,19.11111111111111,0,0,True,0.6666666666666666,474,40,0.0842105263157894,52.2,3.0,0.0,0,0
100,1215.25,23.0,3,0,True,0.6666666666666666,550,30,0.0544464609800363,35.25,3.8,0.0,0,0
101,2027.0625,25.8125,3,0,True,0.875,791,37,0.0467171717171717,49.75,5.0,0.0,0,0
102,2222.25,12.75,0,1,False,1.0,158,3,0.0188679245283018,56.5,3.9641630901287552,0.0,1,0
103,1009.6666666666666,22.666666666666668,1,1,True,1.0,565,38,0.0671378091872791,28.5,4.5,0.0,0,0
104,3815.0,49.0,1,1,True,0.8571428571428571,352,11,0.0311614730878186,43.75,4.0,0.0,0,0
105,2869.875,32.625,2,0,False,0.75,312,14,0.0447284345047923,22.2,3.6666666666666665,0.2,0,0
106,1565.2222222222222,29.88888888888889,2,1,True,1.0,434,28,0.064367816091954,41.0,4.333333333333333,0.0,0,0
107,1023.6,17.6,2,1,False,0.8,540,23,0.0425138632162661,24.8,4.0,0.2,0,0
108,838.8,10.6,1,0,False,0.4,305,21,0.0686274509803921,39.0,4.25,0.0,0,0
109,1930.636363636364,30.818181818181817,1,1,True,0.7272727272727273,530,37,0.0696798493408663,47.833333333333336,4.25,0.1666666666666666,0,0
110,3981.777777777778,40.44444444444444,0,0,True,0.7777777777777778,455,36,0.0789473684210526,23.0,4.25,0.0,0,0
111,2207.769230769231,25.23076923076923,1,1,False,0.8461538461538461,506,23,0.0453648915187376,44.75,4.5,0.0,0,0
112,2959.9166666666665,36.0,1,2,True,0.9166666666666666,609,30,0.0491803278688524,56.333333333333336,3.5,0.0,0,0
113,2776.428571428572,23.714285714285715,2,0,True,0.8571428571428571,451,21,0.0464601769911504,36.0,4.5,0.0,0,0
114,1821.2307692307693,20.923076923076923,2,1,False,0.6923076923076923,523,24,0.0458015267175572,27.4,4.0,0.0,0,0
115,1420.0,22.58333333333333,1,1,True,0.75,528,33,0.0623818525519848,40.25,3.5,0.0,0,0
116,1242.4166666666667,19.33333333333333,0,1,True,0.8333333333333334,497,22,0.0441767068273092,33.25,3.5,0.0,0,0
117,1065.25,16.875,0,0,False,0.75,447,30,0.0669642857142857,48.333333333333336,4.25,0.1666666666666666,0,0
118,1850.0,37.333333333333336,0,0,False,1.0,509,29,0.0568627450980392,42.5,3.7142857142857135,0.0,0,0
119,1975.3333333333333,26.33333333333333,3,0,True,0.6666666666666666,143,13,0.0902777777777777,41.333333333333336,3.0,0.0,0,0
120,2848.5714285714284,23.142857142857142,1,2,False,0.7142857142857143,407,24,0.0588235294117647,34.8,4.5,0.2,0,0
121,5366.666666666667,92.0,0,0,False,0.8333333333333334,685,32,0.0466472303206997,29.2,3.75,0.0,0,0
122,2591.555555555556,21.55555555555556,1,0,True,1.0,402,17,0.0421836228287841,30.571428571428573,3.6666666666666665,0.0,0,0
123,1803.875,32.5625,2,1,True,0.8125,902,43,0.0476190476190476,40.333333333333336,4.0,0.0,0,0
124,2280.0,25.285714285714285,0,0,True,0.4285714285714285,292,21,0.0716723549488054,42.6,3.5,0.0,0,0
125,1433.3125,20.5625,1,0,True,0.8125,722,31,0.0428769017980636,43.5,4.333333333333333,0.0,0,0
126,1555.5454545454545,24.454545454545453,1,0,True,0.9090909090909092,438,24,0.0546697038724373,48.2,3.333333333333333,0.2,0,0
127,1995.8,21.6,0,0,True,0.7,698,36,0.0515021459227467,31.5,3.0,0.0,0,0
128,2722.8571428571427,27.142857142857142,0,0,True,0.5714285714285714,312,6,0.0191693290734824,33.666666666666664,4.0,0.0,0,0
129,1273.7142857142858,18.428571428571427,1,1,True,0.8571428571428571,411,41,0.0995145631067961,29.0,4.0,0.0,0,0
130,2868.1111111111118,21.22222222222222,1,0,True,0.7777777777777778,451,28,0.0619469026548672,51.0,3.9641630901287552,0.0,1,0
131,299.3333333333333,11.0,1,0,True,0.8333333333333334,171,5,0.0290697674418604,18.33333333333333,3.9641630901287552,0.0,1,0
132,1250.5,22.0,3,0,False,0.75,355,14,0.0393258426966292,38.0,4.0,0.0,0,0
133,1114.4375,14.0625,4,1,True,0.9375,806,43,0.0532837670384138,34.666666666666664,3.0,0.3333333333333333,0,0
134,1503.875,24.625,4,0,True,0.8125,618,29,0.0468497576736672,29.25,4.4,0.0,0,0
135,1510.4444444444443,21.77777777777778,1,0,True,0.7777777777777778,527,28,0.053030303030303,28.0,4.666666666666667,0.0,0,0
136,114.0,22.75,0,0,False,1.0,248,13,0.0522088353413654,40.85714285714285,4.6,0.0,0,0
137,1173.7142857142858,17.142857142857142,2,1,True,0.7142857142857143,424,30,0.0705882352941176,45.4,3.6666666666666665,0.0,0,0
138,1952.6666666666667,37.25,1,2,True,0.8333333333333334,642,26,0.0404354587869362,26.75,4.0,0.0,0,0
139,1895.142857142857,24.857142857142858,0,0,False,0.7142857142857143,367,13,0.0353260869565217,50.16666666666666,4.25,0.1666666666666666,0,0
140,808.3333333333334,16.8,1,1,True,0.6666666666666666,605,45,0.0742574257425742,33.0,5.0,0.3333333333333333,0,0
141,7996.090909090909,87.0,2,1,True,0.7272727272727273,587,45,0.0765306122448979,18.75,4.0,0.25,0,0
142,2575.5,19.5,3,0,True,0.875,336,20,0.059347181008902,33.2,4.5,0.0,0,0
143,2222.0,19.142857142857142,2,0,False,0.9285714285714286,687,45,0.065406976744186,13.666666666666666,3.5,0.3333333333333333,0,0
144,2968.7,31.3,1,1,True,0.9,498,22,0.0440881763527054,16.25,4.333333333333333,0.0,0,0
145,2612.769230769231,54.0,1,1,True,0.7692307692307693,587,37,0.0629251700680272,42.0,4.25,0.0,0,0
146,1347.428571428571,15.428571428571429,0,0,True,0.8571428571428571,369,31,0.0837837837837837,14.333333333333334,3.0,0.0,0,0
147,800.8571428571429,20.285714285714285,0,0,True,0.8571428571428571,329,17,0.0515151515151515,16.5,3.6666666666666665,0.0,0,0
148,3003.75,36.0,2,0,True,0.875,818,27,0.0329670329670329,48.333333333333336,3.5,0.0,0,0
149,2343.923076923077,22.307692307692307,0,0,True,0.7692307692307693,623,38,0.0608974358974358,38.6,3.75,0.0,0,0
150,1517.2,26.8,0,1,False,0.6,268,4,0.0148698884758364,44.66666666666666,4.333333333333333,0.0,0,0
151,2414.6153846153848,30.23076923076923,3,1,False,0.6923076923076923,477,25,0.0523012552301255,15.0,4.0,0.0,0,0
152,568.0,29.25,1,0,False,0.875,288,9,0.0311418685121107,53.0,5.0,0.0,0,0
153,2603.214285714286,24.857142857142858,2,0,True,0.7857142857142857,687,37,0.0537790697674418,31.33333333333333,3.333333333333333,0.0,0,0
154,2218.0,24.0,1,1,False,0.7272727272727273,502,29,0.0576540755467196,24.5,4.0,0.0,0,0
155,1995.1666666666667,20.58333333333333,0,1,False,0.9166666666666666,512,21,0.0409356725146198,29.166666666666668,4.0,0.0,0,0
156,1586.5555555555557,26.444444444444443,0,0,True,0.6666666666666666,487,33,0.0676229508196721,42.66666666666666,4.0,0.0,0,0
157,2522.0,27.08333333333333,0,1,True,0.75,544,25,0.0458715596330275,39.2,4.0,0.0,0,0
158,1490.3333333333333,20.58333333333333,0,1,False,0.8333333333333334,605,32,0.0528052805280528,36.55555555555556,4.0,0.0,0,0
159,1687.2,20.6,0,0,False,0.6,231,15,0.0646551724137931,50.66666666666666,3.0,0.0,0,0
160,2157.875,23.375,2,0,True,0.875,276,15,0.0541516245487364,33.285714285714285,4.0,0.0,0,0
161,2938.4666666666667,39.0,0,2,False,0.8666666666666667,685,45,0.0655976676384839,37.833333333333336,5.0,0.1666666666666666,0,0
162,1847.8333333333333,13.833333333333334,3,2,True,0.8333333333333334,283,12,0.0422535211267605,52.333333333333336,5.0,0.3333333333333333,0,0
163,1592.0,31.5,0,0,False,1.0,237,24,0.1008403361344537,47.66666666666666,4.333333333333333,0.0,0,0
164,1071.909090909091,23.727272727272727,3,0,True,0.9090909090909092,610,29,0.0474631751227495,45.8,4.0,0.0,0,0
